专业,分数线,年份,省份
招生,录取分数,2024,北京
最高分,最低分,2024,北京
法学院,法学（卓越实验班）,2024,北京
基础学科拔尖学生培,人文科学试验班（含汉语言文学、历史学、哲学）,2024,北京
4,678,2024,北京
养计划,<励耘实验班>,2024,北京
教育学部,4,2024,北京
工商管理（数字经济与管理实验班）,3,2024,北京
国际经济与贸易,2,2024,北京
经济与工商管理学院,会计学,2024,北京
金融学,3,2024,北京
经济学（励耘实验班）,4,2024,北京
不限,历史学（“英语+历史学”双学士学位复合型,2024,北京
3,670,2024,北京
历史学院,人才培养项目）,2024,北京
历史学类（含历史学、考古学）,2,2024,北京
社会学院,2,2024,北京
外国语言文学学院,英语,2024,北京
文学院,汉语言文学,2024,北京
新闻传播学院,传播学（网络新媒体方向）,2024,北京
哲学学院,哲学,2024,北京
政府管理学院,5,2024,北京
地理科学（励耘实验班）,2,2024,北京
地理科学学部,2,2024,北京
普通类,理与城乡规划、地理信息科学）,2024,北京
资源环境科学,2,2024,北京
化学,4,2024,北京
药学（协和药班）,3,2024,北京
环境学院,2,2024,北京
基础学科拔尖学生培,理科试验班（含数学与应用数学、物理学、化学、,2024,北京
物理,4,2024,北京
养计划,生物科学）<励耘实验班>,2024,北京
化学,计算机科学与技术,2024,北京
人工智能,2,2024,北京
生命科学学院,生物科学类（含生物科学、生物技术、生态学）,2024,北京
数学科学学院,数学与应用数学,2024,北京
统计学,2,2024,北京
统计学院,统计学（“经济学+统计学”双学士学位复合,2024,北京
2,666,2024,北京
物理与天文学院,物理学类（含物理学、天文学）,2024,北京
心理学部,心理学（含心理学、心理学<励耘实验班>）,2024,北京
物理,经济与工商管理学院,2024,北京
思想政治,哲学学院,2024,北京
体育与运动学院,体育教育,2024,北京
本科提前批,不限,2024,北京
普通类,外国语言文学学院,2024,北京
（A段）,日语,2024,北京
思想政治,马克思主义学院,2024,北京
本科普通批,不限,2024,北京
美术学,2,2024,北京
书法学,1,2024,北京
数字媒体艺术,5,2024,北京
舞蹈学,5,2024,北京
艺术类,本科提前批,2024,北京
艺术类,不限,2024,北京
（B段）,音乐学（钢琴）,2024,北京
音乐学（器乐）<笛子>,1,2024,北京
音乐学（器乐）<古筝>,1,2024,北京
音乐学（器乐）<琵琶>,1,2024,北京
音乐学（声乐）,1,2024,北京
招生,录取分数,2024,北京
最高分,最低分,2024,北京
湾区国际商学院,4,2024,北京
不限,金融科技）,2024,北京
文理学院,人文科学试验班（含汉语言文学、英语、历史学）,2024,北京
普通类,本科普通批,2024,北京
物理+化学,文理学院,2024,北京
学与工程、数据科学与大数据技术、人工智能,17,2024,北京
微信公众号,视频号,2024,北京
